-0.002807496198228822	-0.0029913230163699793	-0.00278146524733876	-0.0023314249932909923	-0.0029998210931210306	-0.0029994632793630916	-0.0029504427945254495	-0.003	-0.0029945433401914303	-0.00283307988192146	-0.0029373825923606762	-0.0029881026925485284	-0.003	-0.003	-0.0029957062349047323	-0.003	-0.0029099203864388586	-0.003	-0.003	-0.003	-0.0027912156722425976	-0.003	-0.0029078629573307093	-0.003	-0.003	-0.003	-0.003	-0.002990428481975132	-0.0027375436085517488	-0.0029479380982198765	-0.002568834421683514	-0.003
-7.076646552830915E-4	-0.0029385030170753627	-0.0029824752856592632	-0.0013082552317370652	-0.002999679034535884	-0.002998266786493773	-0.0029847220439080755	-0.002999743227628707	-0.002978752086275517	0.0010661830787007318	-0.002826999614841443	-0.0029985877519578892	-0.002996084221337784	-0.002999935806907177	-0.002999293875978945	-0.003	-0.0029151367312877136	-0.0028011297984336884	-0.001028951084863269	-0.003	-0.0029526254974964693	-0.0025618179483887535	-0.002974065990499422	-0.00299839517267942	-0.003	-0.003	-0.003	-0.002993901656181795	-0.0029618051097701887	-0.0028331621517524714	-0.0029162922069585315	0.0077227500320965455
-0.002982393762851268	-0.00297198423577793	-0.00247331220013708	-0.0025772789581905414	-0.002999785812200137	-0.0029959304318026045	-0.0029694996572995204	-0.002999914324880055	-0.002961189170664839	4.81751199451679E-4	-0.0021476610692254972	-0.0029802090472926665	-0.002989290610006854	-0.0029997429746401647	-0.002985178204249486	-0.003	-0.0025092100753941055	-0.003	-0.003	-0.0029973869088416724	-0.0029176233721727213	-0.003	-0.0029706134338588074	-0.0029984150102810143	-0.0029969585332419468	-0.003	-0.0029991432488005484	-0.0027781871144619604	-0.0029395990404386565	-0.0026891706648389307	-0.002528401302261823	-0.0012332933516106923
-0.00299772031060768	-0.00299914511647788	-0.0029795540357626274	-0.002939232029635962	-0.00299871767471682	-0.00299950131794543	-0.00299886015530384	-0.003	-0.0029992875970649	-0.002471539502742751	-0.002977416826957327	-0.00299864643442331	-0.00299978627911947	-0.003	-0.0029992875970649	-0.003	-0.0029598917147538647	-0.003	-0.003	-0.003	-0.002993944575051649	-0.003	-0.00299836147324927	-0.003	-0.003	-0.0029899551186150885	-0.003	-0.002991308684191779	-0.0029952981406283392	-0.002978271710479447	-0.002973569851107787	-0.003
-0.002672188999083608	-0.002987127638623334	-0.002991101334327484	-0.0024831434055037284	-0.0029931405058976823	-0.0029965204727447933	-0.0029915250111006222	-0.0029998641036765405	-0.0029916064035510363	-0.002920028283876519	-0.0029256094804763493	-0.0029975320646285124	-0.0029916798021000705	-0.0029995901308747	-0.0029907830317089	-0.0029995639690156384	-0.002854340942800729	-0.002525879528999331	-0.002454496896549469	-0.0029992325854675235	-0.0029544289483877393	-0.0029327044313102223	-0.002991858574803659	-0.002999144652552344	-0.0029926397969839737	-0.002999245666397054	-0.002999340139776999	-0.002888881863945252	-0.002977658499079611	-0.0029866247495547033	-0.002867280888979971	-0.001471310978024765
-0.002678678803209687	-0.002967446971738995	-0.0029590910033382403	-0.0015382860934292646	-0.002513342594704431	-0.0029950859441414917	-0.0029321984698003276	-0.002999751187045139	-0.002973916108565386	-0.0024353812021812604	-0.00254143772419084	-0.002991726969250866	-0.0029954384291608783	-0.0029960397271351262	-0.003	-0.0029427315515561177	-0.0021803271890356423	-0.003	-0.003	-0.0029994816396773727	-0.0027019428144892076	-0.002975180907752597	-0.0028819589873312736	-0.002997449667212673	-0.0029870617263472185	-0.0029988803417031248	-0.0029992120923096064	0.004193514275643285	-0.002751746874287255	-0.0027522445001969768	-0.002425843372244915	0.01125897281718468
-0.0029818421835971372	-0.0029940854439799657	-0.002989089779595429	-0.002974154554984664	-0.002999831752235754	-0.0029992105297216146	-0.0029902157454023063	-0.002999948231457155	-0.0029979939689647587	-0.002100858063597655	-0.0029455912614699676	-0.002981699820104314	-0.0029989387448716787	-0.003	-0.0029673987601433987	-0.003	-0.002956190870617469	-0.003	-0.003	-0.003	-0.00298710963283161	-0.003	-0.0029719414497780426	-0.002998628133614609	-0.0029940595597085433	-0.002999715273014353	-0.003	-0.0029727568043278504	-0.002989439217259632	-0.0029840682309394697	-0.002876260240464882	-0.003
-0.0029735265615364287	-0.0029906175667342087	-0.0028633600563826977	-0.002694872698440666	-0.002999647608140252	-0.0029963439344551143	-0.002980310104836578	-0.0029999559510175315	-0.002992952162805039	9.61633336269932E-4	-0.002822218306757114	-0.002994934367016122	-0.0029988106774733506	-0.0029999559510175315	-0.002994141485331689	-0.003	-0.0018743282530173553	-0.003	-0.003	-0.003	-0.002944145890229936	-0.003	-0.002985595982732799	-0.003	-0.0029944498282089686	-0.003	-0.003	-0.0028697031098581624	-0.0029581975156373888	-0.0028670161219275835	-0.00262404193463131	-0.0018557836313981147
-0.0029212467076382793	-0.002922827041264267	-0.00293784021071115	-0.001671817383669886	-0.0027323090430201934	-0.0029628621597892887	-0.0029575065847234415	-0.0029984196663740124	-0.0029515364354697105	-0.0025803336259877085	-0.0017244951712028095	-0.0029690956979806847	-0.002950395083406497	-0.002995785776997366	-0.0029927129060579455	-0.003	-6.154521510096577E-5	-0.003	-0.003	-0.0029980684811237927	-0.002884723441615452	-0.003	-0.002915188762071993	-0.0029802458296751535	-0.00286215978928885	-0.0029878841088674278	-0.0029938542581211588	0.007997629499561017	-0.002761896400351185	-0.0027139596136962246	-0.0027660228270412644	0.0963225636523266
-0.0029829977203647416	-0.002703172492401216	-0.0029183130699088145	-0.002068863981762918	-0.002973594224924012	-0.0029946808510638297	-0.0029844224924012158	-0.0029999050151975687	-0.002981003039513678	-0.002668408054711246	-0.001946523556231003	-0.0029462386018237084	-0.0029969604863221886	-0.0029969604863221886	-0.002999050151975684	-0.003	0.0010149126139817628	-0.003	-0.003	-0.002996580547112462	-0.002174772036474164	-0.003	-0.002924392097264438	-0.002998100303951368	-0.002993920972644377	-0.003	-0.002983947568389058	0.011377754559270516	-0.002931325987841945	-0.001978533434650456	-0.0028589475683890577	0.08636873100303952
-0.0028569127849355797	-0.002958994053518335	-0.0027518582755203173	-0.0020343161546085235	-0.001546147175421209	-0.0029939296333002974	-0.002963082259663033	-0.0029995664023785926	-0.0029849479682854314	-0.0027438057482656094	-0.0024743557978196234	-0.0029947968285431122	-0.0029932482656095144	-0.0029980178394449952	-0.002997584241823588	-0.003	0.0024713206144697727	-0.003	-0.003	-0.003	-0.0028648414271556	-0.003	-0.00295304757185332	-0.0029972125867195245	-0.0029731788899900894	-0.0029978320118929634	-0.003	0.02312475222993063	-0.002850966303270565	-0.0026870044598612487	-0.002416377601585728	0.024421518830525277
-0.0025043930585304016	-0.0028372710582681296	-0.0029784499715871837	-0.0023888293919657297	-0.0029991039034838484	-0.0029924050356253005	-0.002981356821261529	-0.0029995847357608078	-0.0029858263758359926	-0.002661920269266075	-0.0027448310530226866	-0.0026910980460724747	-0.002987072168553569	-0.002999694015823753	-0.002994186300651309	-0.0027694190671853827	-0.001814420597106264	-0.002983116230274949	-0.003	-0.002999726799842637	-0.0028591052148446037	-0.00298553131966604	-0.0029882086812082005	-0.0029950605411548717	-0.0029955523014381256	-0.00299802203086069	-0.0029988307033264852	-0.0029548891900161734	-0.0029351532106482495	-0.0029296564234821	-0.0026318791799624076	-0.0012563054596319448
-0.0028848386674849838	-0.002987161815456128	-0.002988499964785544	-0.002722228370778038	-0.0029999496936342325	-0.002998842953587347	-0.0029785091205441136	-0.002999959754907386	-0.0029761950277188078	-0.0029127184553933453	-0.002790634966948718	-0.002975651718968518	-0.0029985813604853557	-0.0029992353432403336	-0.0029984505639343603	-0.002190329104244851	-0.0026941272348602993	-0.003	-0.003	-0.003	-0.002904910907426226	-0.0029880572687667898	-0.0029221056232455658	-0.0029995673652543995	-0.002999698161805395	-0.0029996881005322413	-0.003	-0.0029626424927810366	-0.0028338984415087884	-0.0029475707055970865	-0.0028324395569015305	-0.0011485043917457316
-0.002806421014228384	-0.0029097409704487414	-0.002833163079168187	-0.0021292229113462242	-0.0029997446187522803	-0.0029935425027362277	-0.00293082816490332	-0.002999781101787669	-0.0029412987960598324	-0.002755709595038307	-0.0019002918642831083	-0.002978219627873039	-0.0029952207223641007	-0.0029977745348412988	-0.0029816125501641736	-0.003	-0.0013017876687340386	-0.0029327252827435245	-0.003	-0.003	-0.0024815031010580082	-0.003	-0.0029307916818679313	-0.0029986866107260123	-0.002993214155417731	-0.0029992703392922294	-0.002998723093761401	-0.002560999635169646	-0.002904633345494345	-0.002898796059832178	7.518059102517329E-4	0.0019010580080262678
-0.002969650614942177	-0.0029772379612066327	-0.0029886189806033166	-0.001925839809092578	-0.00298611026127394	-0.002997858410328581	-0.0029852536254053722	-0.0029995716820657163	-0.0029940647371963533	-0.00281680230067919	-0.0028719329376491465	-0.0029981643517102124	-0.0029988986110261275	-0.00299755246894695	-0.002992351465459218	-0.003	-0.0028693630300434436	-0.003	-0.003	-0.003	-0.0029537416630973506	-0.003	-0.00297271002875849	-0.003	-0.0029981643517102124	-0.003	-0.003	-0.0025465336841461175	-0.00294933610720186	-0.002937587958147219	-0.0029358134981337576	0.05091855840420975
-0.0029330636846696804	-0.0029759695455626933	-0.002026568324212864	-0.00263581568720755	-0.0029996034578475693	-0.002994051867713538	-0.0029908795304940915	-0.003	-0.0029919898485208977	-6.041716234435721E-4	-0.002664446030613054	-0.0029855658656515187	-0.0029969069712110397	-0.002998413831390277	-0.002996034578475692	-0.003	-0.0026907764295344594	-0.003	-0.003	-0.003	-0.0027922912205567453	-0.003	-0.002978903957490681	-0.002995479419462289	-0.002654453168371798	-0.003	-0.003	-0.002230866841145214	-0.002958997541438655	-0.002902371322071536	-0.0027994289793004997	-0.0015461971607581887
-0.0029911306133881058	-0.002994118196246849	-0.0029718046867706098	0.005724022033423583	-0.002995892073569228	-0.0029991597423209785	-0.002985248809634955	-0.003	-0.0029987862944636356	0.003940248342825133	-0.0028523013724208756	-0.0029964522453552423	-0.003	-0.0029985062085706284	-0.002999626552142657	-0.003	-0.0029343665390719822	-0.003	-0.003	-0.003	-0.002868266268322286	-0.003	-0.002996172159462235	-0.003	-0.003	-0.003	-0.003	-0.0029324992997852677	-0.002986275791242648	-0.0028274670899075716	-0.002968256932125852	0.05339099990663803
-0.0027025348365547945	-0.0029896449489760506	-0.002992113197732201	-0.0025259764875660826	-0.002999578963747406	-0.0029988543542547163	-0.002992672291161824	-0.002999921437076056	-0.002995121471247114	-0.0029633416243914235	-0.00294791125593131	-0.0029922565941370703	-0.0029991991158238697	-0.002999768887709174	-0.002984925071564722	-0.0029855345062854153	-0.00289595904354598	-0.002982730648922124	-0.002994657721171793	-0.00299985126436729	-0.002982675731150047	-0.0029467602709581857	-0.002990869920392113	-0.0029993463259629107	-0.0029942328711850263	-0.002999886350721673	-0.0029998909272026795	-0.002974460947743452	-0.0029828961649851914	-0.002985446027652624	-0.0024076485201567294	-0.0014979333374521664
-0.002673766520165862	-0.002995286608376947	-0.0029941723222189436	-0.0029373243155099314	-0.0029996622198754483	-0.0029994020903542423	-0.0029955195601869826	-0.0029999767048189967	-0.0029978335481666693	-0.002980797005792735	-0.0029237509900451927	-0.002998280039135904	-0.002999087605410694	-0.0029995108011989253	-0.002999503036138591	-0.003	-0.0029877350872016275	-0.0028937972698047866	-0.002870556444223572	-0.003	-0.002486888695625165	-0.0029801796834961407	-0.0029940519637837587	-0.0029995612740910996	-0.0029990681927598577	-0.0029998912891553166	-0.0029998252861424732	-0.0029924795390660185	-0.002990584864344396	-0.002985813234768834	-0.002959839107949869	-0.0026244273268003293
-0.002384444247809984	-0.0028041310091140074	-0.0029214501510574017	-0.0012731674019390968	-0.0029989634554854695	-0.002994210519662744	-0.002821587935633114	-0.0029996713395441734	-0.002912462551669216	-0.0027119417512545983	-0.0012614999557572465	-0.0029759193012173077	-0.0029732141728501184	-0.0029992162712207207	-0.002994374849890657	-0.002338608755008912	-0.0028175555246558546	-0.0029495379792438283	-0.003	-0.0029970546966843216	-0.002628297665246685	-0.0029595368415730196	-0.0027954088662478353	-0.002997079978257847	-0.0029975097650077743	-0.002998394620081154	-0.0029990266594192823	-0.002925571047541999	-0.0021153851015687218	-0.0028816822359023627	-0.0018485886561579593	0.0017010327522785015
-0.0012760892842434725	-0.0028483375888861432	-0.0027413722098673914	-0.0014807401916371525	-0.00299931362051451	-0.002986217499931362	-0.002379677676193614	-0.002999752903385224	-0.0026693298190703678	-0.0028319743019520633	1.5847129560991663E-4	-0.0028997611399390498	-0.0029764434560579853	-0.0029983526892348243	-0.0029875628037229224	-0.0011387859319660655	-0.0028932268072371856	-0.003	-0.003	-0.003	-0.0018637948548993768	-0.0028435603876671334	-0.0023915932240617193	-0.0029883315487466713	-0.0029988743376437965	-0.002997913406364111	-0.002998297778875985	-0.0029497844768415563	6.54778573977981E-4	-0.0027930154023556543	-7.778052329571973E-4	0.0018201960299810555
-0.0029036595744680854	-0.002937418439716312	-0.0028420425531914895	-0.00240868085106383	-0.0029996028368794326	-0.0026421560283687944	-0.0029880283687943265	-0.00278422695035461	-0.002982808510638298	-0.0028534468085106386	0.054693276595744675	-0.0014691063829787236	-0.002970496453900709	-0.0029988652482269506	-0.002985304964539007	-0.0022265531914893617	-0.002781503546099291	-0.003	-0.002882836879432624	-0.003	-0.002987063829787234	-0.003	-0.002949163120567376	-0.0027387801418439716	-0.0029520567375886527	-0.0029862695035460995	-0.002995404255319149	-0.0028980425531914896	-0.0028926524822695037	-0.0028637163120567377	-0.002691801418439716	-0.0015643120567375888
-0.0026123778501628667	-0.0029786753528773073	-0.0029821064060803473	-0.0023935070575461454	-0.0029995656894679697	-0.002998089033659066	-0.0029651900108577634	-0.002999956568946797	-0.002966210640608035	-0.002962041259500543	-0.002673528773072747	-0.00299014115092291	-0.0029976764386536376	-0.002997611292073833	-0.0029895331161780675	-0.003	-0.0029209337676438653	-0.003	-0.003	-0.003	-0.0029354831704668837	-0.0029627795874049945	-0.0029576547231270358	-0.0029986753528773074	-0.002997871878393051	-0.002999457111834962	-0.0029994353963083606	-0.002966232356134636	-0.0029214766558089034	-0.0029259066232356135	2.8062975027144405E-4	-7.097285559174811E-4
-0.002986961006808335	-0.002996905302248814	-0.0029772230245512688	-0.0028387456158448527	-0.0029996698989065403	-0.002998885908809573	-0.002997524241799051	-0.0029999587373633176	-0.0029992985351763976	0.0019680214565710747	-0.002934268619764803	-0.002994635857231277	-0.002998720858262843	-0.0029999587373633176	-0.0029995048483598104	-0.003	-0.002901712399422323	-0.003	-0.003	-0.003	-0.002992820301217248	-0.003	-0.002980441510212503	-0.003	-0.0029989271714462554	-0.003	-0.003	-0.0029809366618526924	-0.002995296059418197	-0.002926965133072003	-0.0029537445842789355	-0.003
-0.0029264594830090036	-0.0029977926227127507	-0.0029977926227127507	-0.0029546325878594248	-0.0029998838222480397	-0.0029998838222480397	-0.002994830090037758	-0.003	-0.0029981411559686323	-0.0029937844902701133	-0.003	-0.003	-0.003	-0.0029998257333720595	-0.002995585245425501	-0.003	-0.0029900668022073773	-0.003	-0.003	-0.003	-0.002982979959337787	-0.003	-0.002993203601510311	-0.003	-0.0029742666279407495	-0.003	-0.003	-0.002996224223061284	-0.0029957014231774617	-0.002993668312518153	-0.001961893697356956	-0.003
0.0021740463552141374	-0.0029840756981306255	-0.002984504302528766	-0.0021511654742672514	-0.002999175760772807	-0.0029864165375358544	-0.0029717450792918136	-0.002999934060861825	-0.0029827898849362038	-0.002916323233655336	-0.0027975668458013253	-0.002997922917147473	-0.002996703043091227	-0.0029988460650819293	-0.0028619893837987537	-0.003	-0.0029797896541492205	-0.002735847812469091	-0.0029472486894596287	-0.002999175760772807	-0.002880320464211533	-0.002439814051630345	-0.0029729979229171474	-0.002998681217236491	-0.002998417460683789	-0.003	-0.003	-0.0029801523194091855	-0.0029485345026540504	-0.0029213675777257594	-5.212818568461311E-4	-9.042563713692262E-4
-0.0029969886363636366	-0.002994375	-0.0029660227272727273	-0.0028973295454545454	-0.0029948863636363636	-0.002998465909090909	-0.0029970454545454545	-0.003	-0.002999431818181818	0.0012928977272727276	-0.0029176136363636366	-0.0029983522727272728	-0.002998693181818182	-0.0029999431818181817	-0.0029983522727272728	-0.003	-0.0027626704545454547	-0.003	-0.003	-0.003	-0.0029898295454545455	-0.003	-0.002997159090909091	-0.0029982954545454544	-0.00299375	-0.003	-0.003	-0.001990284090909091	-0.002992215909090909	-0.0029745454545454545	-0.0029766477272727275	-0.003
-0.002961131187163923	-0.002988096081626869	-0.0029902217813363567	-0.002263429304738736	-0.002986308919278522	-0.002996898053016525	-0.002990890983096751	-0.0029997953029909383	-0.002992851350606612	-0.002900958139461647	-0.002856176732248439	-0.0029968823070927516	-0.0029965988804648196	-0.002999315052315832	-0.0029975987466244677	-0.0029795224261319354	-0.002930505365423526	-0.0029847500728248976	-0.003	-0.0029997874300290513	-0.0029700748718675452	-0.003	-0.0029903477487265486	-0.002998338805041845	-0.00299798452175693	-0.0029993544171252667	-0.0029994646385916846	-0.002631017895242369	-0.002980427816748939	-0.002947999086736421	-0.002917318154262815	0.09186943480006612
-0.002936790970969806	-0.0029439757984757696	-2.944324858921402E-4	-0.0011421548664843795	-0.0029974693117691548	-0.002991273488859154	-0.0028361742975158534	-0.002999592762813427	-0.002927860841235674	0.023949386235383095	3.321310140205944E-4	-0.0029396125429053464	-0.0029941823259061026	-0.0029951713305020654	-0.002992029786491361	0.0017446913723893186	0.009369480481703416	-0.003	-0.003	-0.0029928442608645064	0.002011664436558264	-0.003	-0.002838734074117168	-0.0029907498981907032	-0.002944557565885159	-0.002998487404735587	-0.002999330967479202	0.017356041654546513	-0.002731427075455233	-0.002491128047006807	-0.002315870614928152	-0.0011816859619524114
-0.0029634355565086854	-0.0029976052612767177	-0.002997998427335764	-0.0029544284795196226	-0.002998355851025806	-0.002999642576309958	-0.0029925298448781187	-0.0029999285152619917	-0.0029971048681106584	-0.002953892343984559	-0.003	-0.002997676746014726	-0.0029992494102509116	-0.0029990706984058904	-0.0029986060476088357	-0.003	-0.0029693687897633858	-0.003	-0.003	-0.003	-0.0029765887483022375	-0.003	-0.002993244692258203	-0.0029990706984058904	-5.698405890342414E-4	-0.003	-0.003	-0.0029572163843019517	-0.0029880977911215956	-0.0029547501608406606	-0.0027723925941811425	-0.003
-0.001847162797222417	-0.0029793785508872837	-0.0028825839938275933	-0.0026552570667040753	-0.0029997194360664938	-0.00299547590657221	-0.0029281405625306866	-0.0029993336606579223	-0.002905625306866802	-0.0029535315985130114	-0.0028623833906151366	-0.0029982464754155854	-0.0029977554885319492	-0.0029964578803394824	-0.002995230413130392	-0.003	-0.002937749877253279	-0.003	-0.002523988216314793	-0.002998877744265975	-0.002942519464122887	-0.00294862172967665	-0.0029453601739496387	-0.0029980360524654555	-0.0029819737672722173	-0.003	-0.003	-0.002890018938065512	-0.0029684014869888475	-0.0029665778214210564	-0.0010818194571087887	-3.73079890580066E-4
-0.002999447208402432	-0.0029984421327704913	-0.0029186391275943515	-0.0029593446906879743	-0.002999396954620835	-0.0029997487310920146	-0.002999195939494447	-0.003	-0.0029985426403336853	-0.0027234534398713505	-0.0029525604301723707	-0.0029987939092416707	-0.0029996984773104176	-0.003	-0.0029935172621739785	-0.003	-0.002946730991507111	-0.003	-0.003	-0.003	-0.0029864314789687925	-0.003	-0.002997487310920147	-0.003	-0.003	-0.003	-0.003	-0.002985928941152822	-0.0029978390873913264	-0.002989999497462184	-0.002989094929393437	-0.003
-0.0029649729421191867	-0.00295343080756523	-0.002977409688148319	-0.002811022930593517	-0.0029998902317208372	-0.0029966685327274126	-0.002992272313146947	-0.0029999286506185445	-0.0029862954303465387	-0.002968348316703439	-0.0028538819551925886	-0.00298431960132161	-0.002991992404035082	-0.0029996103226089727	-0.002879836664800606	-0.003	-0.002691227319129318	-0.002986465571179241	-0.0029933370654548247	-0.003	-0.0029611475175903667	-0.003	-0.002990400763987223	-0.002997908914281951	-0.0029985894776127595	-0.0029994182281204377	-0.0029997365561300095	-0.002829886609367625	-0.0029755491158165114	-0.002980774085904655	-0.0018130316901021942	-0.0016980329524374047
-0.002767373296281593	-0.0029745189890168057	-0.002960772793436549	-0.0020726267037184066	-0.002999137223766045	-0.002997210533280402	-0.002930956728860659	-0.0029998412068281063	-0.0029867407701468836	-0.002874135238851396	-0.0027344237131136694	-0.0028343522561863174	-0.002998322085483658	-0.0029998094481937278	-0.0029512028582770944	-0.003	-0.002551186978959905	-0.0029408336641524417	-0.0029350218340611356	-0.003	-0.0029358105068148736	-0.002984327113934101	-0.0028973508005822415	-0.0029988725684795556	-0.0029900807198623793	-0.002999550086012968	-0.002999878258568215	-0.0027029720788672752	-0.0029394680428741567	-0.0029764403863967183	-1.3910281857880099E-4	-0.0012775228265184597
-0.0026540459572298183	-0.002946202632501514	-0.002958982694330242	-0.002040730471364375	0.0026852152850814293	-0.002993084106192434	-0.0029647512509162763	-0.002999553813302738	-0.002980495267233961	-0.002627689071612965	-0.0024082289575166524	-0.002990725690792619	-0.0029937533862383274	-0.0029976415846001848	-0.002995952449246263	-0.002922236032762852	6.981865697804125E-4	-0.0014435414475571279	-0.003	-0.0029968448226407878	-0.002875482040985435	-0.003	-0.0029526723396118178	-0.0029964305064219014	-0.002991203747968257	-0.0029982471236893265	-0.0029985020875163337	0.002849157025846958	-0.002758899831086465	-0.002689549670140549	-0.0027518245848870194	0.011106351786340313
